
> taskflow@0.1.0 dev
> next dev

▲ Next.js 16.2.7 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://10.2.12.8:3000
- Environments: .env
✓ Ready in 316ms

 GET / 200 in 2.2s (next.js: 2.0s, application-code: 164ms)
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 POST /api/projects 201 in 17ms (next.js: 4ms, application-code: 13ms)
 GET /api/projects 200 in 11ms (next.js: 2ms, application-code: 9ms)
[browser] Encountered two children with the same key, `#6366f1`. Keys should be unique so that components maintain their identity across updates. Non-unique keys may cause children to be duplicated and/or omitted — the behavior is unsupported and could change in a future version. 
 GET /projects/8a9d1f68-a381-42b3-be0d-fb1ffad3480b 200 in 735ms (next.js: 709ms, application-code: 26ms)
 GET /api/categories 200 in 224ms (next.js: 169ms, application-code: 55ms)
 GET /api/activities 200 in 225ms (next.js: 204ms, application-code: 21ms)
 GET /api/categories 200 in 20ms (next.js: 2ms, application-code: 17ms)
 GET /api/activities 200 in 27ms (next.js: 21ms, application-code: 6ms)
 GET /api/projects/8a9d1f68-a381-42b3-be0d-fb1ffad3480b 200 in 715ms (next.js: 709ms, application-code: 6ms)
 GET /api/projects/8a9d1f68-a381-42b3-be0d-fb1ffad3480b 200 in 32ms (next.js: 27ms, application-code: 5ms)
 POST /api/categories 201 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/categories 200 in 8ms (next.js: 3ms, application-code: 5ms)
 GET /api/projects/8a9d1f68-a381-42b3-be0d-fb1ffad3480b 200 in 36ms (next.js: 29ms, application-code: 7ms)
 POST /api/activities 201 in 19ms (next.js: 1665µs, application-code: 18ms)
 GET /api/activities 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /api/projects/8a9d1f68-a381-42b3-be0d-fb1ffad3480b 200 in 33ms (next.js: 26ms, application-code: 6ms)
 PUT /api/activities/b6cc79af-5608-4cd1-918c-debedc682692 200 in 678ms (next.js: 664ms, application-code: 14ms)
 GET /api/activities 200 in 33ms (next.js: 3ms, application-code: 30ms)
 GET /api/projects/8a9d1f68-a381-42b3-be0d-fb1ffad3480b 200 in 30ms (next.js: 24ms, application-code: 6ms)
 GET /projects/8a9d1f68-a381-42b3-be0d-fb1ffad3480b 200 in 83ms (next.js: 25ms, application-code: 58ms)
 GET /api/projects 200 in 14ms (next.js: 6ms, application-code: 7ms)
 GET /api/categories 200 in 15ms (next.js: 5ms, application-code: 10ms)
 GET /api/activities 200 in 16ms (next.js: 6ms, application-code: 10ms)
 GET /api/projects/8a9d1f68-a381-42b3-be0d-fb1ffad3480b 200 in 65ms (next.js: 53ms, application-code: 12ms)
 GET / 200 in 19ms (next.js: 3ms, application-code: 16ms)
 GET /api/projects 200 in 9ms (next.js: 3ms, application-code: 6ms)
 GET /api/tasks 200 in 12ms (next.js: 4ms, application-code: 8ms)
 GET /api/projects 200 in 6ms (next.js: 2ms, application-code: 4ms)
 GET /api/tasks 200 in 7ms (next.js: 4ms, application-code: 3ms)
 GET /api/stats 200 in 29ms (next.js: 7ms, application-code: 22ms)
 GET /api/stats 200 in 20ms (next.js: 1395µs, application-code: 18ms)
 GET /calendar 200 in 1038ms (next.js: 1012ms, application-code: 26ms)
 GET /api/tasks 200 in 10ms (next.js: 3ms, application-code: 7ms)
 GET /api/projects 200 in 10ms (next.js: 2ms, application-code: 8ms)
 GET /api/tasks 200 in 6ms (next.js: 1375µs, application-code: 5ms)
 GET /api/projects 200 in 6ms (next.js: 1618µs, application-code: 5ms)
[browser] Unknown option 'formatDistance'
[browser] Unknown option 'formatLong'
[browser] Unknown option 'formatRelative'
[browser] Unknown option 'localize'
[browser] Unknown option 'match'
[browser] Unknown option 'options'
[browser] Unknown option 'formatDistance'
[browser] Unknown option 'formatLong'
[browser] Unknown option 'formatRelative'
[browser] Unknown option 'localize'
[browser] Unknown option 'match'
[browser] Unknown option 'options'
 GET /dashboard 200 in 1766ms (next.js: 1730ms, application-code: 35ms)
 GET /api/stats 200 in 27ms (next.js: 3ms, application-code: 24ms)
 GET /api/stats 200 in 16ms (next.js: 1502µs, application-code: 14ms)
[browser] The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
[browser] The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
[browser] The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
[browser] The width(-1) and height(-1) of chart should be greater than 0,
       please check the style of container, or the props width(100%) and height(100%),
       or add a minWidth(0) or minHeight(undefined) or use aspect(undefined) to control the
       height and width.
[?25h
